C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\DAL\bin\Debug\net8.0\DAL.deps.json
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\DAL\bin\Debug\net8.0\DAL.runtimeconfig.json
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\DAL\bin\Debug\net8.0\DAL.dll
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\DAL\bin\Debug\net8.0\DAL.pdb
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\DAL\bin\Debug\net8.0\Shared.dll
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\DAL\bin\Debug\net8.0\Shared.pdb
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\DAL\obj\Debug\net8.0\DAL.csproj.AssemblyReference.cache
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\DAL\obj\Debug\net8.0\DAL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\DAL\obj\Debug\net8.0\DAL.AssemblyInfoInputs.cache
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\DAL\obj\Debug\net8.0\DAL.AssemblyInfo.cs
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\DAL\obj\Debug\net8.0\DAL.csproj.CoreCompileInputs.cache
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\DAL\obj\Debug\net8.0\DAL.sourcelink.json
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\DAL\obj\Debug\net8.0\DAL.csproj.Up2Date
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\DAL\obj\Debug\net8.0\DAL.dll
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\DAL\obj\Debug\net8.0\refint\DAL.dll
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\DAL\obj\Debug\net8.0\DAL.pdb
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\DAL\obj\Debug\net8.0\DAL.genruntimeconfig.cache
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\DAL\obj\Debug\net8.0\ref\DAL.dll
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\DAL\bin\Debug\net8.0\DAL.deps.json
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\DAL\bin\Debug\net8.0\DAL.runtimeconfig.json
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\DAL\bin\Debug\net8.0\DAL.dll
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\DAL\bin\Debug\net8.0\DAL.pdb
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\DAL\bin\Debug\net8.0\Shared.dll
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\DAL\bin\Debug\net8.0\Shared.pdb
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\DAL\obj\Debug\net8.0\DAL.csproj.AssemblyReference.cache
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\DAL\obj\Debug\net8.0\DAL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\DAL\obj\Debug\net8.0\DAL.AssemblyInfoInputs.cache
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\DAL\obj\Debug\net8.0\DAL.AssemblyInfo.cs
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\DAL\obj\Debug\net8.0\DAL.csproj.CoreCompileInputs.cache
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\DAL\obj\Debug\net8.0\DAL.sourcelink.json
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\DAL\obj\Debug\net8.0\DAL.csproj.Up2Date
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\DAL\obj\Debug\net8.0\DAL.dll
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\DAL\obj\Debug\net8.0\refint\DAL.dll
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\DAL\obj\Debug\net8.0\DAL.pdb
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\DAL\obj\Debug\net8.0\DAL.genruntimeconfig.cache
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\DAL\obj\Debug\net8.0\ref\DAL.dll
