C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\Shared\bin\Debug\net8.0\Shared.deps.json
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\Shared\bin\Debug\net8.0\Shared.dll
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\Shared\bin\Debug\net8.0\Shared.pdb
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\Shared\obj\Debug\net8.0\Shared.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\Shared\obj\Debug\net8.0\Shared.AssemblyInfoInputs.cache
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\Shared\obj\Debug\net8.0\Shared.AssemblyInfo.cs
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\Shared\obj\Debug\net8.0\Shared.csproj.CoreCompileInputs.cache
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\Shared\obj\Debug\net8.0\Shared.sourcelink.json
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\Shared\obj\Debug\net8.0\Shared.dll
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\Shared\obj\Debug\net8.0\refint\Shared.dll
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\Shared\obj\Debug\net8.0\Shared.pdb
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\Shared\obj\Debug\net8.0\ref\Shared.dll
C:\Users\Keti\OneDrive\Desktop\programing\C# .NET\Assignments\repozitori\Assignments\Project\Ketevan-Nanuashvili\Shared\obj\Debug\net8.0\Shared.csproj.AssemblyReference.cache
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\Shared\bin\Debug\net8.0\Shared.deps.json
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\Shared\bin\Debug\net8.0\Shared.dll
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\Shared\bin\Debug\net8.0\Shared.pdb
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\Shared\obj\Debug\net8.0\Shared.csproj.AssemblyReference.cache
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\Shared\obj\Debug\net8.0\Shared.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\Shared\obj\Debug\net8.0\Shared.AssemblyInfoInputs.cache
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\Shared\obj\Debug\net8.0\Shared.AssemblyInfo.cs
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\Shared\obj\Debug\net8.0\Shared.csproj.CoreCompileInputs.cache
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\Shared\obj\Debug\net8.0\Shared.sourcelink.json
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\Shared\obj\Debug\net8.0\Shared.dll
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\Shared\obj\Debug\net8.0\refint\Shared.dll
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\Shared\obj\Debug\net8.0\Shared.pdb
C:\Users\Keti\OneDrive\Desktop\programing\C# -ჩემი დავალებები\PhysicalPerson\Shared\obj\Debug\net8.0\ref\Shared.dll
